-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ros_gz_interfaces: 0.244.12 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.7 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/hexapod_ws/build/hexapod_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//config/display.rviz
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//launch/hexapod.launch.py
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//launch/robot.launch.py
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//launch/rviz.launch.py
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/base_link.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_1_link_1_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_1_link_2_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_1_link_3_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_2_link_1_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_2_link_2_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_2_link_3__1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_3_link_1_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_3_link_2_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_3_link_3_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_4_link_1_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_4_link_2_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_4_link_3_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_5_link_1_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_5_link_3_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_5_llink_2_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_6_link_1_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_6_link_2_1.stl
